"Date","Price","Open","High","Low","Vol.","Change %"
"Feb 26, 2015","4,893.5","4,872.9","4,895.1","4,858.9","-","0.49%"
"Feb 25, 2015","4,869.6","4,870.1","4,892.1","4,857.9","-","-0.23%"
"Feb 24, 2015","4,880.9","4,871.1","4,885.8","4,856.5","-","0.04%"
"Feb 23, 2015","4,879.0","4,870.0","4,879.0","4,858.6","-","0.14%"
"Feb 20, 2015","4,872.0","4,832.2","4,873.7","4,822.2","-","0.71%"
"Feb 19, 2015","4,837.8","4,812.6","4,842.1","4,812.1","-","0.48%"
"Feb 18, 2015","4,814.8","4,801.4","4,817.3","4,796.5","-","0.13%"
"Feb 17, 2015","4,808.7","4,802.1","4,810.8","4,792.6","-","0.09%"
"Feb 13, 2015","4,804.5","4,778.0","4,804.5","4,768.4","-","0.83%"
"Feb 12, 2015","4,764.9","4,735.8","4,764.9","4,732.0","-","1.18%"
"Feb 11, 2015","4,709.3","4,695.6","4,718.1","4,687.8","-","0.39%"
"Feb 10, 2015","4,691.1","4,646.0","4,696.9","4,638.3","-","1.56%"
"Feb 09, 2015","4,619.2","4,612.4","4,640.2","4,609.0","-","-0.30%"
"Feb 06, 2015","4,633.0","4,667.3","4,679.7","4,617.9","-","-0.64%"
"Feb 05, 2015","4,662.9","4,633.9","4,664.9","4,623.5","-","0.89%"
"Feb 04, 2015","4,621.9","4,601.4","4,652.2","4,597.3","-","-0.16%"
"Feb 03, 2015","4,629.5","4,599.7","4,629.5","4,569.4","-","0.97%"
"Feb 02, 2015","4,584.9","4,556.0","4,585.4","4,482.1","-","0.97%"
"Jan 30, 2015","4,540.8","4,573.9","4,609.1","4,536.0","-","-0.79%"
"Jan 29, 2015","4,576.9","4,525.6","4,585.8","4,491.9","-","0.99%"
"Jan 28, 2015","4,531.9","4,634.1","4,635.6","4,531.9","-","-0.59%"
"Jan 27, 2015","4,558.9","4,597.7","4,607.0","4,543.2","-","-2.58%"
"Jan 26, 2015","4,679.6","4,674.5","4,687.0","4,656.3","-","-0.06%"
"Jan 23, 2015","4,682.2","4,671.7","4,698.4","4,660.7","-","0.18%"
"Jan 22, 2015","4,673.7","4,613.1","4,677.9","4,567.8","-","1.87%"
"Jan 21, 2015","4,588.1","4,550.9","4,609.1","4,537.4","-","0.50%"
"Jan 20, 2015","4,565.2","4,557.8","4,576.3","4,506.0","-","0.70%"
"Jan 16, 2015","4,533.4","4,474.0","4,534.9","4,464.1","-","1.28%"
"Jan 15, 2015","4,475.9","4,555.2","4,563.3","4,471.6","-","-1.36%"
"Jan 14, 2015","4,537.4","4,511.4","4,558.4","4,496.4","-","-0.49%"
"Jan 13, 2015","4,559.7","4,610.9","4,654.4","4,525.5","-","-0.09%"
"Jan 12, 2015","4,563.8","4,620.2","4,622.8","4,550.8","-","-1.03%"
"Jan 09, 2015","4,611.2","4,652.5","4,655.7","4,584.2","-","-0.64%"
"Jan 08, 2015","4,641.0","4,591.7","4,649.1","4,588.6","-","1.94%"
"Jan 07, 2015","4,552.8","4,530.8","4,563.8","4,516.1","-","1.20%"
"Jan 06, 2015","4,498.9","4,568.9","4,570.5","4,476.5","-","-1.21%"
"Jan 05, 2015","4,553.8","4,603.7","4,608.5","4,543.8","-","-1.62%"
"Jan 02, 2015","4,629.0","4,660.1","4,679.9","4,603.0","-","-0.12%"
"Dec 31, 2014","4,634.7","4,698.8","4,712.1","4,631.9","-","-1.08%"
"Dec 30, 2014","4,685.1","4,705.7","4,714.4","4,680.1","-","-0.70%"
"Dec 29, 2014","4,718.2","4,714.9","4,727.5","4,711.6","-","-0.03%"
"Dec 26, 2014","4,719.5","4,699.4","4,728.6","4,698.4","-","0.72%"
"Dec 24, 2014","4,685.6","4,685.7","4,702.9","4,684.2","-","0.09%"
"Dec 23, 2014","4,681.4","4,713.9","4,714.0","4,676.2","-","-0.33%"
"Dec 22, 2014","4,696.8","4,672.9","4,698.5","4,671.5","-","0.28%"
"Dec 19, 2014","4,683.8","4,673.9","4,704.1","4,658.1","-","0.33%"
"Dec 18, 2014","4,668.4","4,627.5","4,668.4","4,608.8","-","2.46%"
"Dec 17, 2014","4,556.1","4,480.3","4,568.0","4,473.0","-","1.85%"
"Dec 16, 2014","4,473.5","4,509.2","4,583.8","4,473.0","-","-1.63%"
"Dec 15, 2014","4,547.6","4,620.7","4,633.7","4,534.1","-","-1.00%"
"Dec 12, 2014","4,593.4","4,602.6","4,653.8","4,593.4","-","-1.11%"
"Dec 11, 2014","4,645.1","4,639.8","4,700.1","4,636.1","-","0.52%"
"Dec 10, 2014","4,621.2","4,686.4","4,700.1","4,614.6","-","-1.62%"
"Dec 09, 2014","4,697.3","4,624.6","4,700.6","4,612.2","-","0.38%"
"Dec 08, 2014","4,679.4","4,704.5","4,725.1","4,658.3","-","-0.77%"
"Dec 05, 2014","4,715.7","4,723.1","4,729.8","4,705.3","-","-0.01%"
"Dec 04, 2014","4,716.1","4,713.4","4,733.2","4,696.4","-","-0.02%"
"Dec 03, 2014","4,717.2","4,716.4","4,723.9","4,688.9","-","0.16%"
"Dec 02, 2014","4,709.5","4,693.5","4,717.1","4,685.3","-","0.42%"
"Dec 01, 2014","4,689.6","4,729.1","4,738.6","4,675.3","-","-1.15%"
"Nov 28, 2014","4,744.3","4,736.8","4,754.4","4,731.6","-","0.46%"
"Nov 26, 2014","4,722.6","4,694.1","4,724.2","4,691.5","-","0.71%"
"Nov 25, 2014","4,689.2","4,691.9","4,704.8","4,680.1","-","0.09%"
"Nov 24, 2014","4,685.0","4,660.7","4,685.7","4,656.6","-","0.78%"
"Nov 21, 2014","4,648.8","4,684.9","4,685.9","4,633.5","-","0.22%"
"Nov 20, 2014","4,638.7","4,597.6","4,642.0","4,595.2","-","0.47%"
"Nov 19, 2014","4,617.0","4,629.1","4,631.4","4,596.8","-","-0.46%"
"Nov 18, 2014","4,638.3","4,608.8","4,644.9","4,607.8","-","0.74%"
"Nov 17, 2014","4,604.4","4,606.0","4,617.1","4,582.9","-","-0.26%"
"Nov 14, 2014","4,616.6","4,605.7","4,616.8","4,587.8","-","0.27%"
"Nov 13, 2014","4,604.0","4,592.3","4,620.6","4,583.1","-","0.43%"
"Nov 12, 2014","4,584.2","4,561.3","4,588.3","4,559.7","-","0.20%"
"Nov 11, 2014","4,574.9","4,560.1","4,575.1","4,550.9","-","0.27%"
"Nov 10, 2014","4,562.6","4,548.1","4,567.0","4,535.9","-","0.39%"
"Nov 07, 2014","4,545.1","4,555.9","4,556.7","4,522.1","-","-0.08%"
"Nov 06, 2014","4,548.8","4,530.5","4,550.7","4,516.0","-","0.32%"
"Nov 05, 2014","4,534.1","4,562.4","4,563.1","4,519.8","-","-0.05%"
"Nov 04, 2014","4,536.2","4,534.7","4,545.8","4,504.0","-","-0.31%"
"Nov 03, 2014","4,550.4","4,541.0","4,561.4","4,536.8","-","0.27%"
"Oct 31, 2014","4,538.3","4,549.5","4,552.1","4,521.9","-","1.41%"
"Oct 30, 2014","4,475.4","4,446.6","4,484.6","4,435.9","-","0.25%"
"Oct 29, 2014","4,464.2","4,465.4","4,479.0","4,433.6","-","-0.38%"
"Oct 28, 2014","4,481.4","4,433.9","4,482.0","4,432.9","-","1.50%"
"Oct 27, 2014","4,415.3","4,399.9","4,422.4","4,386.0","-","0.10%"
"Oct 24, 2014","4,410.9","4,386.7","4,414.4","4,368.8","-","0.74%"
"Oct 23, 2014","4,378.4","4,354.0","4,400.2","4,347.8","-","1.58%"
"Oct 22, 2014","4,310.1","4,343.8","4,352.4","4,308.3","-","-0.55%"
"Oct 21, 2014","4,333.8","4,274.0","4,333.8","4,265.5","-","2.62%"
"Oct 20, 2014","4,223.2","4,161.6","4,225.7","4,152.2","-","1.43%"
"Oct 17, 2014","4,163.6","4,163.9","4,200.2","4,137.1","-","1.33%"
"Oct 16, 2014","4,108.9","4,044.9","4,141.4","4,042.9","-","-0.54%"
"Oct 15, 2014","4,131.4","4,079.9","4,148.3","4,037.9","-","-0.63%"
"Oct 14, 2014","4,157.8","4,187.0","4,211.9","4,147.7","-","0.06%"
"Oct 13, 2014","4,155.1","4,219.4","4,248.6","4,155.0","-","-1.62%"
"Oct 10, 2014","4,223.7","4,306.1","4,331.4","4,223.7","-","-2.48%"
"Oct 09, 2014","4,331.2","4,399.1","4,408.9","4,326.9","-","-1.78%"
"Oct 08, 2014","4,409.5","4,321.9","4,417.9","4,297.2","-","2.09%"
"Oct 07, 2014","4,319.4","4,363.7","4,373.2","4,319.2","-","-1.44%"
"Oct 06, 2014","4,382.3","4,409.7","4,415.5","4,369.1","-","-0.27%"
"Oct 03, 2014","4,394.3","4,369.7","4,408.8","4,360.0","-","1.04%"
"Oct 02, 2014","4,349.1","4,347.9","4,361.0","4,293.5","-","0.03%"
"Oct 01, 2014","4,347.9","4,411.8","4,411.9","4,335.0","-","-1.60%"
"Sep 30, 2014","4,418.4","4,424.3","4,441.2","4,399.0","-","0.08%"
"Sep 29, 2014","4,414.9","4,374.0","4,425.0","4,372.8","-","-0.15%"
"Sep 26, 2014","4,421.6","4,381.5","4,425.7","4,379.4","-","1.15%"
"Sep 25, 2014","4,371.3","4,449.3","4,457.8","4,371.1","-","-2.11%"
"Sep 24, 2014","4,465.6","4,423.2","4,467.8","4,408.2","-","1.06%"
"Sep 23, 2014","4,418.9","4,412.4","4,438.1","4,409.8","-","-0.24%"
"Sep 22, 2014","4,429.4","4,462.8","4,463.1","4,411.7","-","-0.95%"
"Sep 19, 2014","4,471.8","4,485.9","4,492.3","4,454.7","-","-0.07%"
"Sep 18, 2014","4,475.1","4,454.8","4,475.4","4,450.8","-","0.72%"
"Sep 17, 2014","4,442.9","4,435.4","4,461.8","4,415.6","-","0.16%"
"Sep 16, 2014","4,435.9","4,376.2","4,442.3","4,373.4","-","0.93%"
"Sep 15, 2014","4,395.1","4,439.1","4,439.8","4,382.5","-","-0.97%"
"Sep 12, 2014","4,438.1","4,457.6","4,460.3","4,425.3","-","-0.57%"
"Sep 11, 2014","4,463.6","4,447.3","4,463.8","4,429.0","-","-0.05%"
"Sep 10, 2014","4,465.9","4,432.0","4,466.9","4,421.9","-","0.82%"
"Sep 09, 2014","4,429.6","4,464.7","4,483.0","4,420.0","-","-0.82%"
"Sep 08, 2014","4,466.2","4,456.5","4,477.2","4,445.7","-","0.14%"
"Sep 05, 2014","4,460.0","4,435.4","4,460.1","4,418.4","-","0.58%"
"Sep 04, 2014","4,434.1","4,447.9","4,471.9","4,423.6","-","-0.12%"
"Sep 03, 2014","4,439.3","4,475.3","4,475.8","4,431.2","-","-0.60%"
"Sep 02, 2014","4,466.2","4,463.3","4,466.3","4,447.0","-","0.32%"
"Aug 29, 2014","4,451.8","4,450.1","4,452.2","4,429.6","-","0.42%"
"Aug 28, 2014","4,433.3","4,425.8","4,439.9","4,420.6","-","-0.17%"
"Aug 27, 2014","4,440.9","4,441.1","4,446.3","4,430.9","-","0.04%"
"Aug 26, 2014","4,439.1","4,440.6","4,444.4","4,429.4","-","0.10%"
"Aug 25, 2014","4,434.6","4,441.1","4,447.7","4,424.9","-","0.37%"
"Aug 22, 2014","4,418.2","4,417.6","4,427.1","4,404.6","-","0.14%"
"Aug 21, 2014","4,412.0","4,405.4","4,414.1","4,399.7","-","0.16%"
"Aug 20, 2014","4,405.1","4,396.6","4,412.0","4,395.8","-","0.01%"
"Aug 19, 2014","4,404.5","4,388.6","4,406.0","4,387.1","-","0.55%"
"Aug 18, 2014","4,380.4","4,365.9","4,382.6","4,361.9","-","0.83%"
"Aug 15, 2014","4,344.5","4,350.5","4,354.9","4,305.0","-","0.46%"
"Aug 14, 2014","4,324.5","4,307.2","4,324.6","4,302.6","-","0.51%"
"Aug 13, 2014","4,302.7","4,275.7","4,303.2","4,272.4","-","1.13%"
"Aug 12, 2014","4,254.6","4,253.8","4,267.1","4,235.4","-","-0.12%"
"Aug 11, 2014","4,259.9","4,248.4","4,271.6","4,247.8","-","0.58%"
"Aug 08, 2014","4,235.5","4,209.4","4,238.3","4,192.4","-","0.79%"
"Aug 07, 2014","4,202.5","4,237.1","4,243.7","4,188.7","-","-0.36%"
"Aug 06, 2014","4,217.5","4,192.6","4,241.9","4,190.5","-","-0.01%"
"Aug 05, 2014","4,218.1","4,235.7","4,246.6","4,200.4","-","-0.83%"
"Aug 04, 2014","4,253.6","4,233.9","4,268.3","4,217.0","-","0.75%"
"Aug 01, 2014","4,221.9","4,228.9","4,252.9","4,195.4","-","-0.33%"
"Jul 31, 2014","4,235.8","4,285.7","4,297.2","4,232.1","-","-2.10%"
"Jul 30, 2014","4,326.7","4,333.3","4,340.8","4,309.5","-","0.43%"
"Jul 29, 2014","4,308.0","4,324.4","4,334.6","4,306.1","-","-0.20%"
"Jul 28, 2014","4,316.6","4,315.6","4,327.3","4,283.4","-","0.05%"
"Jul 25, 2014","4,314.4","4,308.1","4,320.1","4,292.5","-","-0.45%"
"Jul 24, 2014","4,334.0","4,346.0","4,349.6","4,325.8","-","-0.08%"
"Jul 23, 2014","4,337.3","4,324.7","4,342.1","4,317.4","-","0.62%"
"Jul 22, 2014","4,310.5","4,298.7","4,315.3","4,296.8","-","0.70%"
"Jul 21, 2014","4,280.6","4,279.4","4,289.0","4,262.7","-","-0.14%"
"Jul 18, 2014","4,286.8","4,242.8","4,289.3","4,237.5","-","1.59%"
"Jul 17, 2014","4,219.5","4,267.2","4,280.3","4,206.7","-","-1.38%"
"Jul 16, 2014","4,278.6","4,290.9","4,295.1","4,272.8","-","0.46%"
"Jul 15, 2014","4,259.1","4,281.3","4,287.5","4,229.8","-","-0.38%"
"Jul 14, 2014","4,275.5","4,269.1","4,284.5","4,261.4","-","0.64%"
"Jul 11, 2014","4,248.4","4,231.2","4,249.3","4,221.0","-","0.63%"
"Jul 10, 2014","4,221.7","4,175.2","4,238.8","4,175.0","-","-0.33%"
"Jul 09, 2014","4,235.7","4,214.2","4,239.5","4,203.4","-","0.76%"
"Jul 08, 2014","4,203.9","4,246.6","4,249.7","4,186.6","-","-1.19%"
"Jul 07, 2014","4,254.5","4,262.3","4,268.9","4,247.9","-","-0.31%"
"Jul 03, 2014","4,267.9","4,254.9","4,268.0","4,244.3","-","0.61%"
"Jul 02, 2014","4,242.1","4,237.6","4,247.6","4,232.8","-","0.15%"
"Jul 01, 2014","4,235.7","4,202.9","4,245.1","4,202.5","-","1.17%"
"Jun 30, 2014","4,186.9","4,181.4","4,199.0","4,178.4","-","0.14%"
"Jun 27, 2014","4,180.9","4,159.8","4,181.4","4,157.8","-","0.46%"
"Jun 26, 2014","4,161.9","4,161.6","4,162.7","4,131.1","-","-0.00%"
"Jun 25, 2014","4,162.1","4,126.8","4,167.0","4,124.0","-","0.74%"
"Jun 24, 2014","4,131.7","4,140.4","4,172.6","4,122.5","-","-0.15%"
"Jun 23, 2014","4,138.0","4,134.6","4,138.9","4,126.6","-","0.07%"
"Jun 20, 2014","4,135.1","4,135.6","4,140.8","4,126.2","-","0.05%"
"Jun 19, 2014","4,133.1","4,141.7","4,144.4","4,114.0","-","-0.10%"
"Jun 18, 2014","4,137.2","4,117.2","4,140.4","4,093.6","-","0.62%"
"Jun 17, 2014","4,111.9","4,105.8","4,122.3","4,099.5","-","0.04%"
"Jun 16, 2014","4,110.3","4,097.7","4,121.2","4,090.2","-","0.11%"
"Jun 13, 2014","4,105.6","4,113.5","4,115.6","4,088.5","-","0.32%"
"Jun 12, 2014","4,092.7","4,121.8","4,126.6","4,079.5","-","-0.90%"
"Jun 11, 2014","4,129.7","4,120.5","4,136.3","4,114.2","-","-0.06%"
"Jun 10, 2014","4,132.0","4,120.7","4,133.7","4,116.4","-","0.14%"
"Jun 09, 2014","4,126.4","4,126.5","4,135.4","4,113.5","-","0.03%"
"Jun 06, 2014","4,125.1","4,122.8","4,125.8","4,111.6","-","0.47%"
"Jun 05, 2014","4,105.9","4,074.8","4,111.3","4,060.4","-","0.89%"
"Jun 04, 2014","4,069.6","4,043.9","4,076.6","4,038.8","-","0.37%"
"Jun 03, 2014","4,054.8","4,043.0","4,061.2","4,038.9","-","-0.08%"
"Jun 02, 2014","4,058.0","4,066.4","4,066.4","4,030.7","-","-0.09%"
"May 30, 2014","4,061.5","4,063.5","4,066.6","4,038.9","-","0.03%"
"May 29, 2014","4,060.3","4,046.8","4,060.3","4,040.7","-","0.63%"
"May 28, 2014","4,034.7","4,044.1","4,050.4","4,030.8","-","-0.28%"
"May 27, 2014","4,046.2","4,013.8","4,046.2","4,011.5","-","1.25%"
"May 23, 2014","3,996.4","3,973.5","3,997.3","3,962.6","-","0.72%"
"May 22, 2014","3,967.7","3,955.3","3,978.2","3,949.2","-","0.42%"
"May 21, 2014","3,951.1","3,918.7","3,952.0","3,918.4","-","0.99%"
"May 20, 2014","3,912.5","3,926.2","3,938.9","3,896.9","-","-0.42%"
"May 19, 2014","3,928.9","3,887.9","3,932.6","3,881.8","-","0.79%"
"May 16, 2014","3,898.1","3,877.4","3,901.6","3,852.9","-","0.62%"
"May 15, 2014","3,874.1","3,906.1","3,910.2","3,849.6","-","-0.78%"
"May 14, 2014","3,904.5","3,915.7","3,927.7","3,896.2","-","-0.49%"
"May 13, 2014","3,923.7","3,927.8","3,939.6","3,917.9","-","0.03%"
"May 12, 2014","3,922.6","3,880.8","3,923.3","3,879.1","-","1.61%"
"May 09, 2014","3,860.5","3,840.9","3,861.2","3,817.6","-","0.43%"
"May 08, 2014","3,843.9","3,836.2","3,890.8","3,827.0","-","-0.09%"
"May 07, 2014","3,847.4","3,863.7","3,870.3","3,803.9","-","-0.28%"
"May 06, 2014","3,858.3","3,903.6","3,905.1","3,857.9","-","-1.34%"
"May 05, 2014","3,910.8","3,868.7","3,911.0","3,858.0","-","0.51%"
"May 02, 2014","3,890.8","3,913.8","3,916.7","3,880.9","-","-0.19%"
"May 01, 2014","3,898.1","3,893.0","3,918.3","3,882.5","-","0.34%"
"Apr 30, 2014","3,884.7","3,856.4","3,888.4","3,847.9","-","0.23%"
"Apr 29, 2014","3,875.9","3,858.4","3,881.4","3,837.2","-","0.82%"
"Apr 28, 2014","3,844.5","3,846.6","3,871.7","3,784.4","-","0.34%"
"Apr 25, 2014","3,831.3","3,871.2","3,875.6","3,823.2","-","-1.61%"
"Apr 24, 2014","3,894.1","3,914.5","3,918.1","3,852.8","-","0.96%"
"Apr 23, 2014","3,857.2","3,890.4","3,890.9","3,855.2","-","-0.88%"
"Apr 22, 2014","3,891.6","3,871.8","3,900.4","3,867.8","-","0.81%"
"Apr 21, 2014","3,860.3","3,842.7","3,860.3","3,823.1","-","0.72%"
"Apr 17, 2014","3,832.8","3,824.1","3,850.7","3,807.6","-","0.04%"
"Apr 16, 2014","3,831.2","3,814.3","3,831.2","3,783.7","-","1.30%"
"Apr 15, 2014","3,782.2","3,778.3","3,801.5","3,702.2","-","0.38%"
"Apr 14, 2014","3,767.8","3,773.3","3,787.9","3,733.8","-","0.81%"
"Apr 11, 2014","3,737.7","3,744.6","3,797.8","3,730.9","-","-1.17%"
"Apr 10, 2014","3,782.1","3,901.1","3,903.4","3,772.7","-","-3.13%"
"Apr 09, 2014","3,904.2","3,851.8","3,906.3","3,843.1","-","1.77%"
"Apr 08, 2014","3,836.4","3,807.8","3,842.7","3,793.9","-","0.87%"
"Apr 07, 2014","3,803.3","3,819.0","3,850.4","3,776.2","-","-0.89%"
"Apr 04, 2014","3,837.6","3,968.3","3,972.5","3,829.9","-","-2.70%"
"Apr 03, 2014","3,944.1","3,979.7","3,985.4","3,922.2","-","-0.77%"
"Apr 02, 2014","3,974.9","3,979.6","3,986.1","3,957.3","-","0.21%"
"Apr 01, 2014","3,966.6","3,920.5","3,967.4","3,918.6","-","1.77%"
"Mar 31, 2014","3,897.7","3,900.2","3,922.3","3,895.5","-","0.69%"
"Mar 28, 2014","3,871.0","3,876.1","3,911.7","3,859.2","-","0.24%"
"Mar 27, 2014","3,861.9","3,878.6","3,895.4","3,840.2","-","-0.55%"
"Mar 26, 2014","3,883.1","3,951.2","3,960.9","3,883.0","-","-1.29%"
"Mar 25, 2014","3,933.7","3,945.1","3,966.1","3,902.2","-","0.34%"
"Mar 24, 2014","3,920.3","3,972.3","3,972.6","3,885.4","-","-0.98%"
"Mar 21, 2014","3,959.0","4,022.3","4,028.7","3,948.5","-","-1.11%"
"Mar 20, 2014","4,003.3","3,983.4","4,015.6","3,972.8","-","0.30%"
"Mar 19, 2014","3,991.2","4,015.8","4,019.6","3,967.7","-","-0.64%"
"Mar 18, 2014","4,017.0","3,974.5","4,018.8","3,971.7","-","1.20%"
"Mar 17, 2014","3,969.2","3,959.1","3,986.3","3,956.8","-","0.96%"
"Mar 14, 2014","3,931.5","3,948.1","3,963.0","3,930.4","-","-0.65%"
"Mar 13, 2014","3,957.1","4,030.6","4,032.0","3,941.2","-","-1.50%"
"Mar 12, 2014","4,017.2","3,986.1","4,017.4","3,968.2","-","0.43%"
"Mar 11, 2014","4,000.0","4,026.4","4,037.1","3,989.0","-","-0.40%"
"Mar 10, 2014","4,016.1","4,011.6","4,019.8","3,991.9","-","0.08%"
"Mar 07, 2014","4,012.7","4,049.1","4,049.5","3,994.9","-","-0.47%"
"Mar 06, 2014","4,031.7","4,047.9","4,050.6","4,019.2","-","-0.17%"
"Mar 05, 2014","4,038.4","4,032.3","4,044.7","4,025.7","-","0.20%"
"Mar 04, 2014","4,030.5","4,020.0","4,033.9","4,016.3","-","1.40%"
"Mar 03, 2014","3,974.7","3,962.7","3,985.5","3,941.4","-","-0.73%"
"Feb 28, 2014","4,004.1","4,012.1","4,032.6","3,970.3","-","-0.10%"
"Feb 27, 2014","4,008.2","3,984.9","4,013.4","3,978.7","-","0.63%"
"Feb 26, 2014","3,983.0","3,999.5","4,010.6","3,969.1","-","-0.07%"
"Feb 25, 2014","3,985.6","3,997.0","4,005.6","3,975.2","-","-0.18%"
"Feb 24, 2014","3,992.8","3,975.7","4,009.5","3,973.8","-","0.64%"
"Feb 21, 2014","3,967.6","3,990.2","3,994.2","3,966.4","-","-0.25%"
"Feb 20, 2014","3,977.7","3,959.2","3,983.1","3,943.8","-","0.53%"
"Feb 19, 2014","3,956.9","3,974.1","3,986.0","3,949.7","-","-0.72%"
"Feb 18, 2014","3,985.7","3,974.4","3,991.9","3,963.2","-","0.49%"
"Feb 14, 2014","3,966.3","3,954.4","3,974.1","3,944.6","-","0.12%"
"Feb 13, 2014","3,961.6","3,899.0","3,961.6","3,898.0","-","0.89%"
"Feb 12, 2014","3,926.6","3,925.3","3,935.9","3,916.6","-","0.16%"
"Feb 11, 2014","3,920.2","3,883.2","3,927.6","3,880.6","-","1.12%"
"Feb 10, 2014","3,876.8","3,851.3","3,877.6","3,850.4","-","0.57%"
"Feb 07, 2014","3,854.9","3,812.1","3,856.2","3,797.4","-","1.84%"
"Feb 06, 2014","3,785.3","3,750.9","3,790.6","3,750.5","-","1.31%"
"Feb 05, 2014","3,736.3","3,738.6","3,751.9","3,697.4","-","-0.41%"
"Feb 04, 2014","3,751.8","3,740.9","3,763.2","3,729.1","-","0.87%"
"Feb 03, 2014","3,719.4","3,809.9","3,819.9","3,712.0","-","-2.31%"
"Jan 31, 2014","3,807.4","3,771.2","3,826.4","3,770.8","-","-0.30%"
"Jan 30, 2014","3,818.8","3,799.1","3,831.5","3,792.4","-","1.87%"
"Jan 29, 2014","3,748.8","3,753.8","3,784.4","3,742.1","-","-1.07%"
"Jan 28, 2014","3,789.3","3,766.3","3,793.8","3,765.6","-","-0.09%"
"Jan 27, 2014","3,792.9","3,830.2","3,835.6","3,764.7","-","-0.92%"
"Jan 24, 2014","3,828.0","3,887.9","3,892.3","3,827.9","-","-2.00%"
"Jan 23, 2014","3,906.1","3,904.8","3,906.3","3,879.2","-","-0.39%"
"Jan 22, 2014","3,921.2","3,916.5","3,928.7","3,908.0","-","0.28%"
"Jan 21, 2014","3,910.4","3,903.8","3,910.4","3,876.2","-","0.74%"
"Jan 17, 2014","3,881.8","3,888.5","3,900.7","3,870.1","-","-0.56%"
"Jan 16, 2014","3,903.5","3,897.1","3,907.1","3,891.1","-","0.04%"
"Jan 15, 2014","3,901.9","3,884.6","3,908.2","3,883.3","-","0.82%"
"Jan 14, 2014","3,870.3","3,811.4","3,871.3","3,810.6","-","1.93%"
"Jan 13, 2014","3,796.9","3,847.3","3,861.3","3,782.4","-","-1.47%"
"Jan 10, 2014","3,853.4","3,854.1","3,857.1","3,822.5","-","0.35%"
"Jan 09, 2014","3,839.9","3,865.6","3,868.9","3,828.3","-","-0.42%"
"Jan 08, 2014","3,856.1","3,846.1","3,864.3","3,838.3","-","0.27%"
"Jan 07, 2014","3,845.6","3,825.5","3,851.1","3,821.4","-","0.88%"
"Jan 06, 2014","3,812.1","3,825.2","3,828.9","3,796.5","-","-0.33%"
"Jan 03, 2014","3,824.9","3,853.2","3,856.0","3,823.6","-","-0.70%"
"Jan 02, 2014","3,851.7","3,864.7","3,866.3","3,841.0","-","-0.77%"
"Dec 31, 2013","3,881.6","3,864.5","3,881.6","3,863.4","-","0.61%"
"Dec 30, 2013","3,857.9","3,858.7","3,862.3","3,846.3","-","-0.10%"
"Dec 27, 2013","3,861.7","3,878.0","3,880.4","3,858.5","-","-0.29%"
"Dec 26, 2013","3,872.9","3,867.5","3,875.2","3,859.4","-","0.33%"
"Dec 24, 2013","3,860.2","3,857.7","3,862.0","3,851.3","-","0.11%"
"Dec 23, 2013","3,856.1","3,849.3","3,857.0","3,837.6","-","1.08%"
"Dec 20, 2013","3,814.8","3,783.7","3,825.3","3,783.6","-","0.93%"
"Dec 19, 2013","3,779.6","3,780.9","3,783.5","3,762.8","-","-0.31%"
"Dec 18, 2013","3,791.5","3,746.7","3,792.4","3,697.7","-","1.16%"
"Dec 17, 2013","3,747.9","3,753.7","3,761.9","3,739.0","-","-0.19%"
"Dec 16, 2013","3,754.9","3,749.1","3,775.0","3,748.7","-","0.56%"
"Dec 13, 2013","3,733.9","3,756.1","3,757.1","3,726.7","-","-0.11%"
"Dec 12, 2013","3,738.1","3,750.6","3,758.2","3,735.6","-","-0.25%"
"Dec 11, 2013","3,747.4","3,796.3","3,801.6","3,742.4","-","-1.28%"
"Dec 10, 2013","3,795.9","3,792.1","3,802.9","3,788.6","-","-0.06%"
"Dec 09, 2013","3,798.0","3,797.5","3,806.5","3,792.7","-","0.34%"
"Dec 06, 2013","3,785.1","3,792.4","3,792.5","3,765.1","-","0.76%"
"Dec 05, 2013","3,756.4","3,763.5","3,768.7","3,746.8","-","-0.15%"
"Dec 04, 2013","3,762.1","3,741.3","3,773.1","3,730.0","-","0.11%"
"Dec 03, 2013","3,758.1","3,757.7","3,766.4","3,743.0","-","-0.05%"
"Dec 02, 2013","3,760.0","3,776.3","3,781.6","3,755.2","-","-0.19%"
"Nov 29, 2013","3,767.2","3,760.2","3,776.0","3,760.2","-","0.50%"
"Nov 27, 2013","3,748.5","3,731.6","3,749.8","3,728.5","-","0.73%"
"Nov 26, 2013","3,721.2","3,703.8","3,731.7","3,696.0","-","0.53%"
"Nov 25, 2013","3,701.4","3,708.4","3,712.2","3,693.7","-","0.16%"
"Nov 22, 2013","3,695.4","3,681.9","3,695.5","3,678.5","-","0.57%"
"Nov 21, 2013","3,674.6","3,652.7","3,677.0","3,650.7","-","1.06%"
"Nov 20, 2013","3,636.0","3,656.4","3,669.0","3,627.5","-","-0.31%"
"Nov 19, 2013","3,647.3","3,655.6","3,671.6","3,640.3","-","-0.24%"
"Nov 18, 2013","3,656.2","3,693.5","3,699.7","3,650.3","-","-0.98%"
"Nov 15, 2013","3,692.5","3,689.5","3,692.5","3,677.9","-","0.22%"
"Nov 14, 2013","3,684.5","3,660.9","3,688.2","3,657.8","-","0.30%"
